,user.id,image,emotion
707,dwdii,Minnie_Driver_0001.jpg,happiness
708,dwdii,Mladen_Naletilic_0001.jpg,happiness
709,dwdii,Mohamed_Benaissa_0001.jpg,neutral
710,dwdii,Mohammad_Khatami_0002.jpg,neutral
711,dwdii,Mohammad_Khatami_0005.jpg,neutral
712,dwdii,Mohammad_Khatami_0006.jpg,neutral
713,dwdii,Mohammad_Khatami_0009.jpg,happiness
714,dwdii,Mohammed_Ashraf_Hafiz_0001.jpg,neutral
715,dwdii,Mohammed_Baqir_al-Hakim_0002.jpg,happiness
716,dwdii,Mohammed_Salmane_0001.jpg,neutral
717,dwdii,Momir_Nikolic_0001.jpg,neutral
718,dwdii,Mona_Ayoub_0001.jpg,happiness
719,dwdii,Monica_Bellucci_0002.jpg,happiness
720,dwdii,Ms_Dynamite_0001.jpg,happiness
721,dwdii,Mufti_Mohammad_Syed_0001.jpg,neutral
722,dwdii,Munir_Akram_0001.jpg,neutral
723,dwdii,Nabil_Shaath_0003.jpg,neutral
724,dwdii,Naji_Sabri_0004.jpg,happiness
725,dwdii,Nancy_Pelosi_0006.jpg,happiness
726,dwdii,Nancy_Pelosi_0012.jpg,neutral
727,dwdii,Naomi_Campbell_0002.jpg,neutral
728,dwdii,Naomi_Watts_0004.jpg,happiness
729,dwdii,Naomi_Watts_0019.jpg,happiness
730,dwdii,Narayan_Singh_Pun_0001.jpg,neutral
731,dwdii,Natalia_Verbeke_0001.jpg,neutral
732,dwdii,Natalie_Cole_0001.jpg,happiness
733,dwdii,Natalie_Coughlin_0003.jpg,contempt
734,dwdii,Natalie_Juniardi_0001.jpg,neutral
735,dwdii,Natanaela_Barnova_0001.jpg,happiness
736,dwdii,Nathalie_Baye_0002.jpg,happiness
737,dwdii,Nathan_Smith_0001.jpg,neutral
738,dwdii,Nebojsa_Pavkovic_0001.jpg,neutral
739,dwdii,Nestor_Kirchner_0002.jpg,happiness
740,dwdii,Nestor_Kirchner_0005.jpg,happiness
741,dwdii,Nestor_Kirchner_0010.jpg,happiness
742,dwdii,Nestor_Kirchner_0012.jpg,happiness
743,dwdii,Nestor_Kirchner_0018.jpg,happiness
744,dwdii,Newton_Carlton_Slawson_0001.jpg,happiness
745,dwdii,Nicanor_Duarte_Frutos_0004.jpg,happiness
746,dwdii,Nick_Nolte_0004.jpg,happiness
747,dwdii,Nick_Rahall_0001.jpg,neutral
748,dwdii,Nicole_Kidman_0003.jpg,neutral
749,dwdii,Nicole_Kidman_0004.jpg,happiness
750,dwdii,Nicole_Kidman_0005.jpg,happiness
751,dwdii,Nicole_Kidman_0009.jpg,happiness
752,dwdii,Nicole_Kidman_0011.jpg,happiness
753,dwdii,Nida_Blanca_0001.jpg,happiness
754,dwdii,Noah_Wyle_0003.jpg,happiness
755,dwdii,Noel_Forgeard_0001.jpg,happiness
756,dwdii,Norah_Jones_0002.jpg,happiness
757,dwdii,Norah_Jones_0011.jpg,happiness
758,dwdii,Norbert_van_Heyst_0001.jpg,happiness
759,dwdii,Oliver_Neuville_0001.jpg,neutral
760,dwdii,Olympia_Dukakis_0001.jpg,happiness
761,dwdii,Oprah_Winfrey_0004.jpg,happiness
762,dwdii,Osama_bin_Laden_0001.jpg,neutral
763,dwdii,Osama_bin_Laden_0004.jpg,neutral
764,dwdii,Oscar_De_La_Hoya_0004.jpg,happiness
765,dwdii,Oscar_De_La_Hoya_0007.jpg,happiness
766,dwdii,Pamela_Anderson_0004.jpg,happiness
767,dwdii,Pascal_Lamy_0002.jpg,neutral
768,dwdii,Patricia_Heaton_0002.jpg,happiness
769,dwdii,Patty_Schnyder_0001.jpg,sadness
770,dwdii,Paula_Zahn_0001.jpg,happiness
771,dwdii,Paul_Greengrass_0001.jpg,happiness
772,dwdii,Paul_Krueger_0001.jpg,happiness
773,dwdii,Paul_ONeill_0001.jpg,neutral
774,dwdii,Paul_ONeill_0005.jpg,neutral
775,dwdii,Paul_Schrader_0001.jpg,happiness
776,dwdii,Paul_Tagliabue_0004.jpg,neutral
777,dwdii,Paul_Vathis_0001.jpg,happiness
778,dwdii,Paul_Walker_0001.jpg,happiness
779,dwdii,Paul_Wellstone_0003.jpg,neutral
780,dwdii,Pedro_Pauleta_0001.jpg,happiness
781,dwdii,Penelope_Cruz_0001.jpg,happiness
782,dwdii,Pervez_Musharraf_0001.jpg,neutral
783,dwdii,Pervez_Musharraf_0002.jpg,happiness
784,dwdii,Pervez_Musharraf_0007.jpg,neutral
785,dwdii,Pervez_Musharraf_0014.jpg,neutral
786,dwdii,Pervez_Musharraf_0016.jpg,happiness
787,dwdii,Pervez_Musharraf_0018.jpg,neutral
788,dwdii,Peter_Gilmour_0001.jpg,neutral
789,dwdii,Peter_Goldmark_0001.jpg,happiness
790,dwdii,Peter_Struck_0004.jpg,neutral
791,dwdii,Pete_Rose_0002.jpg,neutral
792,dwdii,Pete_Sampras_0017.jpg,happiness
793,dwdii,Pete_Sampras_0020.jpg,happiness
794,dwdii,Phillip_Seymor_Hoffmann_0001.jpg,happiness
795,dwdii,Phil_Gramm_0001.jpg,neutral
796,dwdii,Pierce_Brosnan_0011.jpg,happiness
797,dwdii,Pierre_Png_0001.jpg,happiness
798,dwdii,Platon_Lebedev_0001.jpg,neutral
799,dwdii,Prakash_Hinduja_0001.jpg,happiness
800,dwdii,Prem_Kumar_Nair_0001.jpg,happiness
801,dwdii,Princess_Caroline_0004.jpg,happiness
802,dwdii,Princess_Masako_0001.jpg,happiness
803,dwdii,Prince_William_0001.jpg,happiness
804,dwdii,Priscilla_Owen_0001.jpg,neutral
805,dwdii,Priyanka_Chopra_0001.jpg,happiness
806,dwdii,Pupi_Avati_0001.jpg,happiness
807,dwdii,Pupi_Avati_0004.jpg,happiness
808,dwdii,Qais_al-Kazali_0001.jpg,neutral
809,dwdii,Queen_Elizabeth_II_0011.jpg,happiness
810,dwdii,Queen_Rania_0002.jpg,happiness
811,dwdii,Queen_Rania_0004.jpg,neutral
812,dwdii,Qusai_Hussein_0001.jpg,neutral
813,dwdii,Rachel_Griffiths_0001.jpg,happiness
814,dwdii,Rafael_Ramirez_0002.jpg,neutral
815,dwdii,Rafael_Ramirez_0004.jpg,neutral
816,dwdii,Ralf_Schumacher_0002.jpg,neutral
817,dwdii,Ralf_Schumacher_0004.jpg,happiness
818,dwdii,Ralf_Schumacher_0005.jpg,neutral
819,dwdii,Ralph_Firman_0001.jpg,neutral
820,dwdii,Ralph_Nader_0001.jpg,neutral
821,dwdii,Rashid_Qureshi_0001.jpg,neutral
822,dwdii,Raul_Mondesi_0001.jpg,happiness
823,dwdii,Ray_Lucas_0001.jpg,happiness
824,dwdii,Ray_Romano_0001.jpg,happiness
825,dwdii,Ray_Sherman_0001.jpg,happiness
826,dwdii,Razali_Ismail_0001.jpg,neutral
827,dwdii,Rebecca_Romijn-Stamos_0001.jpg,happiness
828,dwdii,Recep_Tayyip_Erdogan_0017.jpg,neutral
829,dwdii,Recep_Tayyip_Erdogan_0021.jpg,neutral
830,dwdii,Reese_Witherspoon_0002.jpg,happiness
831,dwdii,Reese_Witherspoon_0003.jpg,happiness
832,dwdii,Renato_Soru_0001.jpg,neutral
833,dwdii,Rey_Sanchez_0001.jpg,neutral
834,dwdii,Rhett_Warrener_0001.jpg,happiness
835,dwdii,Ricardo_Lagos_0016.jpg,neutral
836,dwdii,Ricardo_Lopez_Murphy_0002.jpg,neutral
837,dwdii,Ricardo_Sanchez_0004.jpg,neutral
838,dwdii,Ricardo_Sanchez_0005.jpg,neutral
839,dwdii,Ricardo_Sanchez_0006.jpg,happiness
840,dwdii,Richard_Armitage_0007.jpg,neutral
841,dwdii,Richard_Crenna_0001.jpg,happiness
842,dwdii,Richard_Gere_0002.jpg,neutral
843,dwdii,Richard_Myers_0005.jpg,neutral
844,dwdii,Richard_Myers_0006.jpg,happiness
845,dwdii,Richard_Myers_0012.jpg,neutral
846,dwdii,Richard_Myers_0015.jpg,neutral
847,dwdii,Richard_Parsons_0001.jpg,neutral
848,dwdii,Richard_Reid_0001.jpg,neutral
849,dwdii,Richard_Virenque_0005.jpg,happiness
850,dwdii,Rick_Romley_0003.jpg,neutral
851,dwdii,Rita_Grande_0003.jpg,neutral
852,dwdii,Rita_Moreno_0002.jpg,happiness
853,dwdii,Roberto_Cavalli_0001.jpg,neutral
854,dwdii,Roberto_Lavagna_0001.jpg,neutral
855,dwdii,Robert_Beck_0001.jpg,neutral
856,dwdii,Robert_Blake_0005.jpg,happiness
857,dwdii,Robert_DeFraites_0001.jpg,neutral
858,dwdii,Robert_Downey_Jr_0001.jpg,neutral
859,dwdii,Robert_Evans_0002.jpg,happiness
860,dwdii,Robert_Fico_0001.jpg,neutral
861,dwdii,Robert_F_Kennedy_Jr_0001.jpg,neutral
862,dwdii,Robert_Gallo_0001.jpg,neutral
863,dwdii,Robert_Hanssen_0001.jpg,happiness
864,dwdii,Robert_Redford_0003.jpg,neutral
865,dwdii,Robert_Witt_0002.jpg,neutral
866,dwdii,Robert_Zoellick_0004.jpg,neutral
867,dwdii,Rodolfo_Abalos_0001.jpg,neutral
868,dwdii,Rod_Stewart_0002.jpg,happiness
869,dwdii,Rogerio_Romero_0002.jpg,happiness
870,dwdii,Roger_Moore_0005.jpg,happiness
871,dwdii,Roger_Winter_0001.jpg,neutral
872,dwdii,Roh_Moo-hyun_0005.jpg,happiness
873,dwdii,Roh_Moo-hyun_0018.jpg,neutral
874,dwdii,Roh_Moo-hyun_0027.jpg,neutral
875,dwdii,Rolf_Zimmermann_0001.jpg,happiness
876,dwdii,Roman_Coppola_0001.jpg,neutral
877,dwdii,Ronald_Perelman_0001.jpg,happiness
878,dwdii,Ronnie_Musgrove_0001.jpg,neutral
879,dwdii,Ron_Howard_0002.jpg,happiness
880,dwdii,Rosemarie_Stack_0001.jpg,happiness
881,dwdii,Ross_Verba_0001.jpg,neutral
882,dwdii,Roy_Chaderton_0001.jpg,happiness
883,dwdii,Ruben_Studdard_0002.jpg,happiness
884,dwdii,Rudolph_Giuliani_0004.jpg,surprise
885,dwdii,Rudolph_Giuliani_0017.jpg,happiness
886,dwdii,Rudolph_Giuliani_0020.jpg,neutral
887,dwdii,Russell_Coutts_0002.jpg,happiness
888,dwdii,Ryan_Nyquist_0001.jpg,happiness
889,dwdii,Saddam_Hussein_0022.jpg,neutral
890,dwdii,Saddam_Hussein_0023.jpg,happiness
891,dwdii,Saeed_Mortazavi_0001.jpg,neutral
892,dwdii,Sally_Clark_0001.jpg,neutral
893,dwdii,Salman_Rushdie_0002.jpg,neutral
894,dwdii,Sananda_Maitreya_0001.jpg,neutral
895,dwdii,Saparmurat_Niyazov_0001.jpg,happiness
896,dwdii,Sarah_Jessica_Parker_0001.jpg,happiness
897,dwdii,Scott_Peterson_0003.jpg,neutral
898,dwdii,Scott_Ritter_0001.jpg,neutral
899,dwdii,Scott_Weiland_0001.jpg,neutral
900,dwdii,Scott_Wolf_0002.jpg,neutral
901,dwdii,Sebastian_Cuattrin_0001.jpg,happiness
902,dwdii,Sebastien_Grosjean_0002.jpg,neutral
903,dwdii,Serena_Williams_0008.jpg,anger
904,dwdii,Serena_Williams_0019.jpg,neutral
905,dwdii,Serena_Williams_0049.jpg,neutral
906,dwdii,Sergei_Ivanov_0005.jpg,happiness
907,dwdii,Sergei_Yastrzhembsky_0001.jpg,neutral
908,dwdii,Sergei_Yushenkov_0001.jpg,surprise
909,dwdii,Sergey_Lavrov_0007.jpg,neutral
910,dwdii,Sergey_Lavrov_0008.jpg,neutral
911,dwdii,Serge_Tchuruk_0001.jpg,neutral
912,dwdii,Sergio_Vieira_De_Mello_0006.jpg,neutral
913,dwdii,Sergio_Vieira_De_Mello_0007.jpg,happiness
914,dwdii,Severino_Antinori_0001.jpg,happiness
915,dwdii,Se_Hyuk_Joo_0001.jpg,neutral
916,dwdii,Shaul_Mofaz_0003.jpg,neutral
917,dwdii,Shawn_Kemp_0001.jpg,happiness
918,dwdii,Sheryl_Crow_0004.jpg,happiness
919,dwdii,Silvio_Berlusconi_0013.jpg,neutral
920,dwdii,Silvio_Berlusconi_0031.jpg,neutral
921,dwdii,Simon_Chalk_0001.jpg,neutral
922,dwdii,Simon_Larose_0001.jpg,surprise
923,dwdii,Slobodan_Milosevic_0001.jpg,neutral
924,dwdii,Sonia_Gandhi_0002.jpg,happiness
925,dwdii,Soon_Yi_0001.jpg,happiness
926,dwdii,Sophia_Loren_0005.jpg,happiness
927,dwdii,Sophie_0001.jpg,happiness
928,dwdii,Stella_McCartney_0001.jpg,neutral
929,dwdii,Stepan_Demirchian_0001.jpg,happiness
930,dwdii,Stephen_Joseph_0001.jpg,neutral
931,dwdii,Steven_Seagal_0002.jpg,neutral
932,dwdii,Steve_Blankenship_0001.jpg,neutral
933,dwdii,Susilo_Bambang_Yudhoyono_0004.jpg,neutral
934,dwdii,Suzanne_Haik_Terrell_0001.jpg,happiness
935,dwdii,Syed_Ibrahim_0001.jpg,neutral
936,dwdii,Tabare_Vazquez_0001.jpg,neutral
937,dwdii,Taha_Yassin_Ramadan_0004.jpg,neutral
938,dwdii,Taha_Yassin_Ramadan_0010.jpg,neutral
939,dwdii,Taku_Yamasaki_0001.jpg,neutral
940,dwdii,Talal_Keenaan_0001.jpg,neutral
941,dwdii,Tali_Imani_0001.jpg,anger
942,dwdii,Tamara_Brooks_0001.jpg,happiness
943,dwdii,Teddy_Kollek_0001.jpg,happiness
944,dwdii,Ted_Christopher_0001.jpg,happiness
945,dwdii,Teresa_Graves_0001.jpg,neutral
946,dwdii,Teresa_Williams_0001.jpg,happiness
947,dwdii,Terrence_Trammell_0001.jpg,happiness
948,dwdii,Terunobu_Maeda_0001.jpg,neutral
949,dwdii,Tex_Ritter_0001.jpg,happiness
950,dwdii,Thomas_Cloyd_0001.jpg,neutral
951,dwdii,Thomas_Rupprath_0002.jpg,happiness
952,dwdii,Tiger_Woods_0021.jpg,happiness
953,dwdii,Tiger_Woods_0023.jpg,sadness
954,dwdii,Timothy_Goebel_0001.jpg,happiness
955,dwdii,Tim_Henman_0001.jpg,anger
956,dwdii,Tim_Robbins_0003.jpg,neutral
957,dwdii,Tina_Brown_0001.jpg,happiness
958,dwdii,Tina_Conner_0001.jpg,happiness
959,dwdii,Tirunesh_Dibaba_0001.jpg,neutral
960,dwdii,Tommy_Franks_0005.jpg,neutral
961,dwdii,Tommy_Franks_0006.jpg,anger
962,dwdii,Tommy_Thompson_0005.jpg,neutral
963,dwdii,Tommy_Thompson_0010.jpg,neutral
964,dwdii,Tomoko_Hagiwara_0001.jpg,happiness
965,dwdii,Tom_Christerson_0001.jpg,neutral
966,dwdii,Tom_Craddick_0003.jpg,neutral
967,dwdii,Tom_Craddick_0004.jpg,happiness
968,dwdii,Tom_Crean_0005.jpg,happiness
969,dwdii,Tom_Daschle_0016.jpg,neutral
970,dwdii,Tom_DeLay_0001.jpg,surprise
971,dwdii,Tom_Harkin_0002.jpg,neutral
972,dwdii,Tom_Harkin_0003.jpg,neutral
973,dwdii,Tom_Welch_0001.jpg,neutral
974,dwdii,Toni_Braxton_0003.jpg,neutral
975,dwdii,Tony_Bennett_0001.jpg,happiness
976,dwdii,Tony_Blair_0003.jpg,happiness
977,dwdii,Tony_Blair_0011.jpg,neutral
978,dwdii,Tony_Blair_0032.jpg,neutral
979,dwdii,Tony_Blair_0034.jpg,neutral
980,dwdii,Tony_Blair_0035.jpg,happiness
981,dwdii,Tony_Blair_0039.jpg,neutral
982,dwdii,Tony_Blair_0041.jpg,happiness
983,dwdii,Tony_Blair_0044.jpg,happiness
984,dwdii,Tony_Blair_0045.jpg,happiness
985,dwdii,Tony_Blair_0057.jpg,happiness
986,dwdii,Tony_Blair_0078.jpg,happiness
987,dwdii,Tony_Blair_0082.jpg,happiness
988,dwdii,Tony_Blair_0083.jpg,neutral
989,dwdii,Tony_Blair_0085.jpg,neutral
990,dwdii,Tony_Blair_0088.jpg,happiness
991,dwdii,Tony_Blair_0091.jpg,happiness
992,dwdii,Tony_Blair_0115.jpg,neutral
993,dwdii,Tony_Blair_0117.jpg,neutral
994,dwdii,Tony_Blair_0121.jpg,happiness
995,dwdii,Tony_Blair_0122.jpg,happiness
996,dwdii,Tony_Blair_0123.jpg,neutral
997,dwdii,Tony_Blair_0125.jpg,happiness
998,dwdii,Tony_Blair_0141.jpg,happiness
999,dwdii,Toutai_Kefu_0001.jpg,neutral
1000,dwdii,Trent_Lott_0006.jpg,neutral
1001,dwdii,Trevor_Watson_0001.jpg,neutral
1002,dwdii,Tubby_Smith_0003.jpg,happiness
1003,dwdii,Tung_Chee-hwa_0005.jpg,happiness
1004,dwdii,Turner_Stevenson_0001.jpg,happiness
1005,dwdii,Vaclav_Klaus_0001.jpg,neutral
1006,dwdii,Valdas_Adamkus_0002.jpg,happiness
1007,dwdii,Valery_Giscard_dEstaing_0003.jpg,neutral
1008,dwdii,Valery_Giscard_dEstaing_0004.jpg,happiness
1009,dwdii,Venus_Williams_0007.jpg,neutral
1010,dwdii,Venus_Williams_0017.jpg,happiness
1011,dwdii,Veronica_Lake_0001.jpg,happiness
1012,dwdii,Vicente_Fox_0001.jpg,neutral
1013,dwdii,Vicente_Fox_0010.jpg,neutral
1014,dwdii,Vicente_Fox_0012.jpg,happiness
1015,dwdii,Vicente_Fox_0028.jpg,neutral
1016,dwdii,Vladimir_Putin_0004.jpg,neutral
1017,dwdii,Vladimir_Putin_0021.jpg,neutral
1018,dwdii,Vladimir_Putin_0028.jpg,neutral
1019,dwdii,Vladimir_Putin_0036.jpg,neutral
1020,dwdii,Vojislav_Kostunica_0003.jpg,neutral
1021,dwdii,Walter_Mondale_0004.jpg,happiness
1022,dwdii,Wanda_Ilene_Barzee_0001.jpg,neutral
1023,dwdii,Wang_Yi_0001.jpg,neutral
1024,dwdii,Wayne_Gretzky_0004.jpg,happiness
1025,dwdii,Wen_Jiabao_0005.jpg,happiness
1026,dwdii,Wen_Jiabao_0009.jpg,happiness
1027,dwdii,Wilbert_Elki_Meza_Majino_0001.jpg,neutral
1028,dwdii,William_Donaldson_0002.jpg,happiness
1029,dwdii,William_Hyde_0001.jpg,happiness
1030,dwdii,William_Martin_0001.jpg,neutral
1031,dwdii,William_Rehnquist_0001.jpg,happiness
1032,dwdii,William_Umbach_0001.jpg,neutral
1033,dwdii,Wilton_Gregory_0001.jpg,neutral
1034,dwdii,Winona_Ryder_0013.jpg,happiness
1035,dwdii,Winona_Ryder_0016.jpg,neutral
1036,dwdii,Win_Aung_0002.jpg,neutral
1037,dwdii,Wu_Yi_0001.jpg,happiness
1038,dwdii,Wu_Yi_0002.jpg,neutral
1039,dwdii,Yao_Ming_0003.jpg,happiness
1040,dwdii,Yekaterina_Guseva_0001.jpg,happiness
1041,dwdii,Yoko_Ono_0003.jpg,neutral
1042,dwdii,Yoriko_Kawaguchi_0006.jpg,neutral
1043,dwdii,Yoriko_Kawaguchi_0014.jpg,neutral
1044,dwdii,Yoshiyuki_Kamei_0001.jpg,neutral
1045,dwdii,Yossi_Beilin_0002.jpg,neutral
1046,dwdii,Zhang_Yimou_0001.jpg,happiness
1047,dwdii,Zoran_Djindjic_0002.jpg,neutral
